Company,Title,Category,Location,Responsibilities,Minimum Qualifications,Preferred Qualifications
Google,"Security Product Specialist, Google Cloud Platform",Technical Solutions,"München, Germany","Work as part of a Sales team to identify and qualify Platform opportunities and determine if Google Cloud Platform is right for them. Identify business and technical requirements, conduct full technical discovery and architect client solutions to meet gathered requirements.
Take responsibility for leading technical projects, including activities such as technology advocacy, supporting bid responses, product and solution briefings, proof-of-concept work, and the coordination of supporting technical resources.
Work hands-on with Google Cloud Platform products to demonstrate and prototype integrations in customer/partner environments. Travel frequently around EMEA as required for meetings, technical reviews and onsite delivery activities.
Prepare and deliver product messaging in an effort to highlight Google Cloud Platform value proposition using techniques to include whiteboard and slide presentations, product demonstrations, white papers, trial management and RFI response documents.
Make recommendations on integration strategies, enterprise architectures, platforms and application infrastructure required to successfully implement a complete solution providing best practice advice to customers to optimize Google Cloud Platform effectiveness.","BA/BS degree in Computer Science or a related software engineering field, or equivalent practical experience.
Experience working across all aspects of cloud computing (infrastructure, storage, platforms and data), as well as cloud market, competitive dynamics and customer buying behavior.
Experience working across advanced security matters (Authentication Protocols, Identity and Access Management Systems, Key Management Systems, encryptions, securing mobile OS systems, securing complex cloud architectures, Incident Management, Network and End-Points Security, etc).","Master's degree in Computer Science or a related technical technical field.
Experience serving as a Customer Service Operative or Technical Sales Engineer in a cloud computing environment or equivalent experience in a customer facing role (including working as a member of a professional services or systems engineering team).
Experience writing code in a common web or mobile development language (Java, Javascript, Python, GO and PHP) and experience developing for Android or iOS platforms.
Experience installing, optimizing and maintaining large cross-country networks, leveraging both traditional and innovative protocol frameworks. Experience in managing large and complex network implementations.
Knowledge of Main Traditional Security Protocols (OAuth, OpenID, HTTPS-TLS-SSL, PKI), and knowledge of Identity and Access Management solutions and Encryption solutions.
Ability to quickly learn, understand, and work with new emerging technologies, methodologies, and solutions in the cloud/IT Technology space."
Google,"User Experience Design Intern, Mid-Year 2018",User Experience & Design,Singapore,"Help to define the user model and user interface for new and existing Google products and features.
Develop high-level and/or detailed storyboards, mockups and prototypes to effectively communicate interaction and design ideas.
Gauge the usability of new and existing products and make constructive suggestions for change.","Currently enrolled in a BA/BS or MS degree program in Human-Computer Interaction, Computer Science, Fine Arts Design, Graphic Design, or a related field (full-time program) at a university in the same country/region of the session to which you are applying, typically within 12-18 months of completing a Bachelor's or Master's degree.
Experience in two or more of the following: HTML, JavaScript, CSS.
This internship will run from between May 2018 to September 2018, for a consecutive 14 weeks. Candidates must be able to intern within this timeframe.","Demonstrated technical background.
A design portfolio that demonstrates a solid knowledge of web design principles.
Strong, clean visual design sense.
Solid analytical thinker with effective communication skills."
Google,"Creative Lead, Marketing (India)",Marketing & Communications,"Gurugram, India","Lead a team of managers and creative agencies (brand, digital, social and experiential) in developing integrated communications solutions that solve marketing issues for products and initiatives.
Write briefs that inspire our agencies, and then collaborate with them to conceptualize and implement clutter-breaking cross-media ideas that drive earned media, business goals and brand awareness.
Manage agency relationships, timelines and deliverables.
Work collaboratively with local, regional and global cross-functional teams (Marketing, PR, Product, Sales, Policy, Legal), to drive alignment and build holistic brand and campaign narratives.
Package and present work compellingly to cross-functional stakeholders, guiding campaigns through Google creative review and approval processes.","8 years of experience in advertising or digital marketing agencies in the function of a Creative Director (Copy).
3 years of experience leading and managing creative teams.
Experience in leading the creative development of integrated marketing campaigns.","Post-graduate degree or MBA.
Experience with best practices (copy, art, interactive, social) and campaigns internationally.
Ability to craft communication strategy and narrative, and present it clearly to stakeholders.
Demonstrated leadership skills (business vision, creative thinking, accountability for results, team leadership, cross-functional, collaboration)."
Google,"Partner Marketing Manager, Google Cloud Marketing (Japan)",Marketing & Communications,"Tokyo, Japan","Develop and manage the partner marketing strategy and programs for Google Cloud in the Japan region. Develop an understanding of partner needs, and how to best position Google’s Cloud products in the market.
Segment and profile key markets, and identify partners to recruit to help grow Google Cloud presence.
Build co-marketing plans with top named partner accounts and drive localized co-marketing content and execution.
Support our growing channel partners through marketing website portal with sales and technical content including: sales collateral, sales tools, and information and insights.","BA/BS degree or equivalent practical experience.
10 years of experience in Partner/Field Marketing in a multi-channel environment with enterprise software, developer, infrastructure or platform-as-a-service technologies.","Experience working with and selling via online and reseller partners.
Experience working in the business technology market, and experience planning and executing multiple co-marketing programs including budget management.
Knowledge of platforms such as Python, PHP, .NET, Java and Cloud technologies like Amazon Web Services and Azure.
Familiarity with marketing and web analytics, CRM systems (Salesforce.com or similar), with an understanding of the enterprise software purchase, development and implementation cycles.
Effective project management skills and experience, including managing external creative agencies, events vendors and international projects.
Strong technical acumen, with the ability to interact with highly technical people and technologies."
Google,"Network Operations Engineer, Corporate",Network Engineering,"Sydney, Australia","Handle escalated trouble calls and work closely with engineering, field technicians, and telecommunications carriers to resolve service issues. Validate problem descriptions and perform detailed problem diagnosis. Track and update problems in a ticketing system.
Perform scheduled configuration changes to network switches and routers, firewalls and wireless devices.
Identify network issues and determine and recommend appropriate solutions.
Participate in rotating “on call” schedule with other members of the team, including during weekends.
Provide quality documentation and deliver presentations about network issues, updates, troubleshooting techniques, etc.","BA/BS degree in a technical field or equivalent practical experience.
4 years of experience in implementing and/or supporting large/wide area networks. Experience with network change-management control policies.
Experience with TCP/IP fundamentals and commonly-used routing protocols (e.g. OSPF, BGP, MPLS, etc).","Experience in working with/for network platform providers.
Experience with Software Defined Network (SDN) technologies.
Experience in Python and/or Go.
Good LAN and WAN troubleshooting skills, with a solid understanding of network security."
Google,MBA Intern (Korean-English Bilingual) 2018,Business Strategy,"Seoul, South Korea",Responsibilities vary by role.,"Must be pursuing a full-time MBA program with an expected graduation date between December 2018 and June 2019.
Be able to complete a minimum 10 week program at the Seoul office in 2018.
Ability to speak and write in English and Korean fluently and idiomatically.","3 years of relevant work experience in the areas of mobile apps and games, mobile business, distribution channels, and competitive landscape.
Demonstrated passion for mobile apps and games, mobile technology, and the broader mobile business.
Excellent analytical skills, with the ability to overcome strategic business challenges.
Excellent critical-thinking skills, with the ability to demonstrate and maintain self-motivation."
Google,"Supply Planning Program Manager, Consumer Hardware",Manufacturing & Supply Chain,"Palo Alto, CA, United States","Develop short and long range supply and demand models that seek to minimize total costs and inventories while maintaining excellent service levels to partners and customers worldwide.
Present supply and demand recommendations to leadership, deliver timely decisions and ensure clear and concise communication to all stakeholders in the supply chain.
Collaborate with Demand Planning, Sales Operations, and Product Management teams to comprehend and influence demand assumptions, scenarios, inputs and adjustments to consensus forecasts.
Work in partnership with NPI and Sustaining Operations, Materials Management, and Global Commodity teams to set optimal build plans and transportation choices to meet strategic goals and budgets.
Manage product success by keeping stakeholders accountable for various business metrics.","5 years of supply chain operations experience in consumer hardware.
3 years of supply/demand planning experience.","Project management experience.
Ability to discern key inputs and retain and use data that drives high impact decisions.
Ability to use data to communicate messages and information effectively to a variety of audiences.
Ability to manage multiple priorities in a fast-paced environment.
Demonstrated leadership, influencing, project management and analytical skills.
Excellent communication and collaboration skills."
Google,"Associate Account Strategist, Global Customer Experience (Spanish)",Product & Customer Support,"Wrocław, Poland","Prioritize and deliver outstanding customer service experience to Google's advertisers, publishers, and/or users.
Manage customer inquiries by phone, e-mail, and/or live chat.
Implement creative ways to improve our customer and business relationships.
Provide strategic and consultative advice and help solve technical issues.","BA/BS degree or equivalent practical experience.
Ability to speak and write in English and Spanish fluently and idiomatically.","Experience in sales, account management, marketing or consulting.
Experience in customer service (troubleshooting and/or resolving customers queries).
Demonstrated ability to multi-task and manage multiple projects with attention to detail.
Ability to lead and/or motivate others."
Google,"Technical Specialist, Shopping, Google Professional Services (French)",Technical Solutions,"Dublin, Ireland","Design and build innovative and scalable operations solutions using Google’s suite of internal platforms and technologies. Ensure the prompt and proper resolution of any technical challenges.
Manage business growth by ensuring high adoption/usage of Google and Shopping products in the market. Be the primary day-to-day technical contact for clients, providing prompt, professional consultative support and service to ensure a high level of customer satisfaction.
Advocate new product features and assist clients in the adoption of new products via upgrades and migrations to help them build long-term success. Provide documentation and technical guidance to ensure the technical success of clients’ integrations. Perform implementation reviews, and analyze/optimize client product mix to ensure their success.
Lead product launches (post-beta) in region including training for cross-functional teams where needed. Partner with Sales and client facing teams to scope and collect client requirements, provide guidance on best practices, and apply technology and product knowledge.
Collaborate with internal/external technical and developer teams to drive communication, prioritization, analysis, and resolution of customer challenges. Participate in the analysis and research for complex technical issues and work with Product Escalation teams.","BA/BS degree in Computer Science or a related technical field, or equivalent practical experience.
Experience working with XML, JavaScript and SQL/MySQL.
Experience working with and managing external partners/customers of all levels. Experience working with internet products and technologies.
Ability to speak and write in English and French fluently and idiomatically.","Master's degree in Computer Science or a related technical field.
Experience with advanced system architecture and design, technical troubleshooting, security and privacy standards and/or enterprise software.
Experience or knowledge of Google AdWords, digital tracking, digital analytics and/or digital optimization solutions (Google Analytics, Go-to-Market or similar analytics solutions).
Knowledge of Java, C++, Python, PHP, Google Doc scripts and App-Engine.
Ability to absorb complex technical concepts and communicate them to a non-technical audience effectively.
Effective communication, consulting, project management and analytical skills, with a creative approach to problem-solving."
Google,"Partner Business Manager (DACH), System Integrator Partnerships (German)",Sales & Account Management,"München, Germany","Define customer-centric and industry-specific use cases. Build ecosystem of service partners for Google’s cloud infrastructure offerings and Google SaaS offerings.
Establish partner performance criteria and drive partners to support Google business through staff training and certification on Google Cloud and G Suite products. Develop Google reference architectures and solutions.
Help partners grow their practice and product portfolio through joint development of solutions and services. Develop and provide custom presentations on Google Cloud Platform technologies to partners to help them achieve strategic goals.
Advocate for Google’s strategy in key industry events.
Develop Google’s approach to partnership strategy with stakeholders in Partner Programs, Product Management, Engineering, Sales and Marketing. Support regional engagement with global and regional partners.","BA/BS degree or equivalent practical experience.
Experience with building scalable partner ecosystems ranging from agile partners, mid-tier integrators and global system integrators.
Experience working with products in Infrastructure as a Service (IaaS) or Platform as a Service (PaaS).
Ability to speak and write English and German fluently and idiomatically.","MBA degree.
Industry knowledge of System Integrators (SIs)/Service Providers (SPs) and Independent Software Vendors (ISVs). Knowledge of Cloud ecosystem.
Understanding of foundational cloud technologies (network, compute, database, middleware, visualization, etc).
Partner/channel pipeline development and people management skills.
Demonstrated interpersonal skills when working in a cross-functional organization.
Excellent written and oral communication skills."
Google,"Customer Growth Marketing Manager, Google Cloud",Marketing & Communications,"Sunnyvale, CA, United States","Develop, implement and optimize scaled campaigns to drive Google Cloud customer engagement and retention to increase product engagement.
Manage agency partners to produce excellent creative work, including conducting initial briefing, budgeting, creative ideating, evaluating ideas, and driving final production.
Lead special projects that test new marketing approaches and use analytics in order to better understand potential customers.
Work with data science teams to build models and recommendation engines that power customer acquisition programs.","BA/BS degree or equivalent practical experience.
5 years of experience with technology or software marketing.","Experience collaborating cross-functionally and building consensus amongst multiple senior stakeholders.
Experience in management consulting, corporate strategy, investment banking or other role with a focus on analytics and strategic thinking.
Passion for building new products and businesses.
Ability to think strategically and and deliver high-quality work in a fast past environment.
Distinctive problem-solving, strategic, and analytical capabilities. Demonstrated capacity to roll out complex, data-driven marketing campaigns.
Skilled communicator with strong written and verbal communication and interpersonal skills, including both professional and casual style of communication."
Google,"Mobile Apps Technical Specialist, Online Partnership Group (English and Vietnamese or Hindi)",Partnerships,Singapore,"Provide pre-sales support to address product and technical questions by supplying necessary documentation and technical guidance.
Support product implementation and help partners in their day to day challenges by delivering innovative and scalable solutions to their problems and troubleshooting their issues.
Improve our product offerings by providing partner feedback to internal cross-functional teams including Product Management and Engineering.
Analyze and optimize the development of existing clients to ensure their success with the Google suite of products for partners. Communicate effectively with English and Vietnamese or Hindi speaking clients.
Act as one of our regional product experts on AdMob and mobile monetization, be on top of new features and use cases. Develop educational materials for internal and external teams with the ultimate goal of increasing feature adoption.","BA/BS degree in a technical field or equivalent practical experience.
1 year of apps and/or web development experience.
Experience in app technologies, such as iOS (Objective-C) and Android (Java) development.
Ability to speak and write in English and Vietnamese or Hindi fluently and idiomatically.","Experience working with customers including C-level audiences and senior stakeholders.
Strong skills in common web technologies, such as HTML and HTML5, CSS, JavaScript, PHP.
Knowledge of AdMob, Ad Exchange, DoubleClick for Publishers or similar solutions in the market.
Demonstrated technical aptitude and forensic skills to identify and effectively escalate product issues.
Excellent project management, interpersonal and organizational skills, with the ability to drive and implement ideas in a changing environment.
Excellent communication and presentation skills."
Google,"User Experience Researcher, Play",User Experience & Design,"London, United Kingdom","Lead the research agenda within the app Excellence team of the Play Console.
Use mixed methods approaches to understand developer needs and opportunities.
Work with cross-functional colleagues to shape the product direction with your insights.
Develop new areas of questioning to solve for medium-long term opportunities.
Understand and incorporate complex technical and business requirements into research.","Master’s degree in Social Sciences, Human-Computer Interaction, or a related field, or equivalent practical experience.
Experience in a Technical/Software Engineering capacity.
Experience utilizing a range of qualitative methods and integrating user research into product designs and design practices.","PhD in a Human-Computer Interaction (HCI) related field.
Experience with survey research.
Relevant work experience, including experience with early stage/new product conceptualization as well as shipping of new version and/or feature enhancements of existing products.
Proficiency with one or more statistical software packages (R, SPSS, Stata, SAS, etc)."
Google,"Inside Sales Representative, Google Cloud",Sales Operations,Singapore,"Work towards strategic goals while prioritizing and delivering an outstanding experience to the Google Cloud customer base.
Analyze data trends and client performance, prepare and conduct presentations, in addition to effective communication with customers via various communication channels.
Manage accounts to provide support, involving cross-functional teams as needed.","BA/BS degree or equivalent practical experience.
2 years of experience in a sales role working with Software/Platform/Infrastructure-as-a-Service (SaaS/PaaS/IaaS).","4 years of experience with online sales at scale and building scalable selling programs.
4 years of experience with CRM systems (e.g. Salesforce.com).
Understanding of the technology market with knowledge in cloud computing."
Google,Real Estate Portfolio Management Lead,Real Estate & Workplace Services,"Sunnyvale, CA, United States","Work with the Bay Area Planning team to ensure adequate real estate is available for the business over the short to intermediate-term despite our constantly changing demand.
Work with the development team to determine the timing of our campus developments and adjust the plan as necessary based on the realities of our entitlement design processes.
Provide direction to our transaction team regarding the size and nature of needed acquisitions.
Work with Development Corporation leadership, and Google’s Treasury organization, to determine appropriate financial and tax structures for our assets, transactions and partnerships.
Work with Development Corporation leadership to determine the long-term strategy for the development of a non-office asset portfolio, particularly residential and retail.","Bachelor's degree in Finance, Business, Engineering or another analytical discipline or equivalent practical experience.
10 years of experience in a strategic planning and analytical role in a corporate or real estate company setting.","Graduate degree in Finance, Business, Engineering or another analytical discipline
Experience dealing with corporate real estate portfolios in multiple markets
Experience managing a highly concentrated portfolio in a high demand market
Experience in creating insightful presentations for senior executives that drive the business or ideas forward.
Background in creating individual property plans for assets in portfolio and experience in providing guidance to the asset management team regarding property decisions. This includes use by the business, third party leases, and asset repairs or improvements"
Google,"Partner Strategy Planning Lead, Google Cloud",Partnerships,"Mountain View, CA, United States","Manage the annual and quarterly planning processes, which include the development of the business plan, operating model, resource allocation, market segmentation, vertical prioritization and compensation design.
Work with the cross-functional leadership team (VPs and Directors across Sales, Product, Finance and Marketing) to drive alignment on business goals.
Structure and execute operational and strategic initiatives by developing work plans, gathering and synthesizing relevant data, leading analyses and developing final recommendations.
Own strategic initiatives on both an on-going and ad hoc basis, working collaboratively across the global organization.
Oversee a strong people development agenda, including promoting skill building, setting forward-thinking objectives, collaborating across functions and providing opportunities and coaching on effective business partnering.","MBA or graduate degree in a management, technical or engineering field or equivalent practical experience.
8 years of relevant experience in management consulting or corporate strategy.
Experience in team management, collaborating with cross-functional teams and leading operational and strategic initiatives.
Experience presenting to executives and communicating with a highly technical management team. Experience with cloud technologies, products and market landscape.","Demonstrated analytical and problem-solving skills. Experience and comfort with large data sets and strong data analytics skills. Distinctive problem solving and analysis skills, combined with impeccable business judgment.
Experience of and proven ability to be successful in a complex, globally scaled product, sales and engineering environment, planning and managing at both the strategic and operational level - organized, detail-oriented, strategically focused
Distinctive analytical skills and superior ability to present to executives and communicate with highly technical management team."
Google,Leadership Staffing Recruiter,People Operations,"Mountain View, CA, United States","Provide outstanding guidance to clients to shape their talent needs to best match the needs of Google and the talent in the market.
Work with our sourcing team and other research resources to identify, engage, and evaluate, and recruit executive level candidates.
Find ways to improve how we work, and not just incremental improvements but also dramatic “moon shots” that can change how we do business.
Work closely with the businesses throughout the search process providing consistent communication and incredible client service.
Develop a deep understanding of the candidate’s leadership style, personal background, professional history, and specific fit to the role.","BA/BS degree or equivalent practical experience.
10 years of experience in the technology sector from roles in industry, executive recruiting, and/or consulting.
Experience consulting and managing clients. Experience driving efforts and projects.
Experience building relationships across a global business.","Strong track record of solving complex problems, designing creative strategies, and delivering significant impact as a manager and a leader.
Strong domain knowledge and expertise in executive search or executive talent acquisition.
Proven ability to develop teams and maximize individual and team performance while maintaining a fun working environment.
Demonstrated personal accountability and integrity.
Strong passion for advancing the human capital agenda of the organization.
Deep interest in technology."
Google,"Partner Business Manager (DACH), System Integrator Partnerships (German)",Sales & Account Management,"Hamburg, Germany","Define customer-centric and industry-specific use cases. Build ecosystem of service partners for Google’s cloud infrastructure offerings and Google SaaS offerings.
Establish partner performance criteria and drive partners to support Google business through staff training and certification on Google Cloud and G Suite products. Develop Google reference architectures and solutions.
Help partners grow their practice and product portfolio through joint development of solutions and services. Develop and provide custom presentations on Google Cloud Platform technologies to partners to help them achieve strategic goals.
Advocate for Google’s strategy in key industry events.
Develop Google’s approach to partnership strategy with stakeholders in Partner Programs, Product Management, Engineering, Sales and Marketing. Support regional engagement with global and regional partners.","BA/BS degree or equivalent practical experience.
Experience with building scalable partner ecosystems ranging from agile partners, mid-tier integrators and global system integrators.
Experience working with products in Infrastructure as a Service (IaaS) or Platform as a Service (PaaS).
Ability to speak and write English and German fluently and idiomatically.","MBA degree.
Industry knowledge of System Integrators (SIs)/Service Providers (SPs) and Independent Software Vendors (ISVs). Knowledge of Cloud ecosystem.
Understanding of foundational cloud technologies (network, compute, database, middleware, visualization, etc).
Partner/channel pipeline development and people management skills.
Demonstrated interpersonal skills when working in a cross-functional organization.
Excellent written and oral communication skills."
Google,"Program Manager/Producer, Global Hardware Marketing",Marketing & Communications,"Mountain View, CA, United States","Partner with Marketing and Product stakeholders to ensure clear and compelling briefs are in place to guide strategic and creative output. Project manage/lead projects and efforts across multiple stakeholders including senior stakeholders. Manage project priorities, workload distribution and project resources.
Define, evaluate and improve processes. Educate stakeholders and agencies on process and guidelines for projects.
Provide frequent project feedback and updates as projects develop (includes flagging issues and helping to identify possible solutions).
Manage and forecast program budgets, as needed. Define briefs, scope, deliverables, resource allocation, as needed.
Add technical value directly to projects (as skills are developed) and support the team to move projects forward.","Bachelor's degree or equivalent practical experience.
8 years of relevant production/program management experience at a creative agency or in-house, working in a marketing campaign capacity.","Solid project management experience, ability to define projects, execute within timelines, with multiple stakeholders and proven ability to deliver projects on time and to budget.
Experience working with partners and stakeholders at various levels with the ability to effectively influence and communicate cross-functionally with all levels of management.
Experience managing budgets, purchase orders and drafting legal documents (SOWs, etc.). Experience working with agencies and vendors.
Exceptional verbal and written communication skills. Ability to build and maintain constructive working and communications relationships with a diverse community of technical and non-technical audiences.
Strong analytical, problem-solving, negotiation and organizational skills."
